,userId,movieId,rating,original_title,genres,keywords,
30,4,,,Brick,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]","[{'id': 237, 'name': 'gay'}, {'id': 242, 'name': 'new york'}, {'id': 494, 'name': 'father son relationship'}, {'id': 1157, 'name': 'wife husband relationship'}, {'id': 1862, 'name': 'coming out'}, {'id': 4317, 'name': 'wedding night'}, {'id': 9322, 'name': 'taiwan'}, {'id': 10180, 'name': 'homosexuality'}, {'id': 10183, 'name': 'independent film'}, {'id': 13027, 'name': 'wedding'}, {'id': 18035, 'name': 'family'}]",
31,4,,,Hudson Hawk,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 293, 'name': 'female nudity'}, {'id': 572, 'name': 'sex'}, {'id': 4411, 'name': 'sexism'}, {'id': 5098, 'name': 'sperm bank'}, {'id': 6935, 'name': 'erection'}, {'id': 6946, 'name': 'blonde'}, {'id': 7312, 'name': 'road trip'}, {'id': 10058, 'name': 'sorority'}, {'id': 11475, 'name': 'politically incorrect'}, {'id': 11488, 'name': 'pot smoking'}, {'id': 11870, 'name': 'teen movie'}, {'id': 12398, 'name': 'teen sex comedy'}, {'id': 33472, 'name': 'cross country'}, {'id': 33501, 'name': 'political'}, {'id': 54169, 'name': 'stoner'}, {'id': 159141, 'name': 'sperm donor'}, {'id': 166287, 'name': 'school bus'}, {'id': 167737, 'name': 'losing money'}, {'id': 167739, 'name': 'male virgin'}, {'id': 167749, 'name': 'horniness'}, {'id': 167768, 'name': 'dorm room'}, {'id': 183728, 'name': 'sex tape'}, {'id': 206298, 'name': 'young adult'}]",
32,4,,,Maverick,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}]","[{'id': 90, 'name': 'paris'}, {'id': 220, 'name': 'berlin'}, {'id': 567, 'name': 'alcohol'}, {'id': 572, 'name': 'sex'}, {'id': 2483, 'name': 'nudity'}, {'id': 4414, 'name': 'adventure'}, {'id': 7868, 'name': 'pen pals'}, {'id': 9935, 'name': 'travel'}, {'id': 10031, 'name': 'nudism'}, {'id': 10776, 'name': 'marijuana'}, {'id': 13130, 'name': 'teenager'}, {'id': 179431, 'name': 'duringcreditsstinger'}]",
33,4,,,Donnie Brasco,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 739, 'name': 'sexual abuse'}, {'id': 922, 'name': 'hotel room'}, {'id': 1332, 'name': 'cheating'}, {'id': 1545, 'name': 'supermarket'}, {'id': 2060, 'name': 'penalty'}, {'id': 2483, 'name': 'nudity'}, {'id': 4728, 'name': 'knife'}, {'id': 5732, 'name': 'birthday party'}, {'id': 6025, 'name': 'photography'}, {'id': 6844, 'name': 'stalker'}, {'id': 8517, 'name': 'photo lab'}, {'id': 9937, 'name': 'suspense'}, {'id': 167310, 'name': 'sitting on a toilet'}, {'id': 170344, 'name': 'imagination'}, {'id': 178649, 'name': 'voyeurism'}, {'id': 231641, 'name': 'unfaithful husband'}]",
34,4,,,Stepmom,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 1941, 'name': 'ecstasy'}, {'id': 11733, 'name': 'drug dealing'}, {'id': 14964, 'name': 'drug'}, {'id': 168807, 'name': 'reference to family circus'}, {'id': 168811, 'name': 'high'}, {'id': 168812, 'name': 'bisexual man'}, {'id': 171366, 'name': 'multiple storylines'}]",
35,4,,,Fallen,"[{'id': 53, 'name': 'Thriller'}, {'id': 14, 'name': 'Fantasy'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]","[{'id': 738, 'name': 'sexuality'}, {'id': 1412, 'name': 'becoming an adult'}, {'id': 1664, 'name': 'eroticism'}, {'id': 2135, 'name': 'radio'}, {'id': 2606, 'name': 'jew'}, {'id': 3321, 'name': 'childhood memory'}, {'id': 5289, 'name': 'private life'}, {'id': 6935, 'name': 'erection'}, {'id': 14751, 'name': 'youth'}, {'id': 187056, 'name': 'woman director'}]",
36,4,,,Enter the Dragon,"[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 131, 'name': 'italy'}, {'id': 441, 'name': 'assassination'}, {'id': 570, 'name': 'rape'}, {'id': 738, 'name': 'sexuality'}, {'id': 1405, 'name': 'roman empire'}, {'id': 1817, 'name': 'orgy'}, {'id': 2280, 'name': 'emperor'}, {'id': 3035, 'name': 'roman'}, {'id': 4426, 'name': 'sadism'}, {'id': 5049, 'name': 'ancient rome'}, {'id': 6038, 'name': 'marriage'}, {'id': 6255, 'name': 'insanity'}, {'id': 6628, 'name': 'syphillis'}, {'id': 10886, 'name': 'punishment'}, {'id': 12420, 'name': 'unsimulated sex'}, {'id': 14707, 'name': 'brutality'}, {'id': 14794, 'name': 'lust'}, {'id': 190370, 'name': 'erotic movie'}]",
37,4,,,Any Given Sunday,"[{'id': 18, 'name': 'Drama'}]","[{'id': 516, 'name': 'child abuse'}, {'id': 1156, 'name': 'sister sister relationship'}, {'id': 3246, 'name': 'prosecution'}, {'id': 5657, 'name': 'australia'}, {'id': 6267, 'name': 'approved school '}, {'id': 9672, 'name': 'based on true story'}, {'id': 10183, 'name': 'independent film'}, {'id': 10230, 'name': 'tracker'}, {'id': 10349, 'name': 'survival'}, {'id': 157906, 'name': 'outback'}, {'id': 158217, 'name': 'colonialism'}, {'id': 193459, 'name': 'australian aborigine'}, {'id': 193760, 'name': 'australian outback'}, {'id': 209560, 'name': 'aboriginal'}, {'id': 209619, 'name': 'aborigine'}, {'id': 210108, 'name': 'perth'}]",
38,4,,,The Parent Trap,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]","[{'id': 1872, 'name': 'loss of father'}, {'id': 4313, 'name': 'condom'}, {'id': 5653, 'name': 'vulgar'}, {'id': 8622, 'name': 'parole board'}, {'id': 15237, 'name': 'alcohol abuse'}]",
39,4,,,Warum lÃ¤uft Herr R. Amok?,"[{'id': 18, 'name': 'Drama'}]",,"[{'id': 212, 'name': 'london england'}, {'id': 2150, 'name': 'cocaine'}, {'id': 8132, 'name': 'hooligan'}, {'id': 8773, 'name': 'eastend'}, {'id': 13042, 'name': 'soccer'}, {'id': 14819, 'name': 'violence'}, {'id': 15237, 'name': 'alcohol abuse'}]"
40,5,,,"Legally Blonde 2: Red, White & Blonde","[{'id': 35, 'name': 'Comedy'}]","[{'id': 2494, 'name': 'ohio'}, {'id': 6078, 'name': 'politics'}, {'id': 12389, 'name': 'dirty tricks'}, {'id': 187306, 'name': 'presidential campaign'}, {'id': 187307, 'name': 'endorsement'}, {'id': 187308, 'name': 'campaign speech'}, {'id': 187309, 'name': 'presidential debate'}]",
41,5,,,Shadowlands,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 3836, 'name': 'success'}, {'id': 6078, 'name': 'politics'}, {'id': 10685, 'name': 'escape'}, {'id': 18035, 'name': 'family'}, {'id': 207716, 'name': 'actor'}]",
42,5,,,KrÃ³tki film o zabijaniu,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",,"[{'id': 612, 'name': 'hotel'}, {'id': 2944, 'name': 'senator'}, {'id': 3914, 'name': 'kitchen'}, {'id': 5809, 'name': 'marriage crisis'}, {'id': 6078, 'name': 'politics'}, {'id': 160910, 'name': 'xenophobia'}]"
43,5,,,Les BronzÃ©s,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 9831, 'name': 'spaceship'}, {'id': 9951, 'name': 'alien'}, {'id': 11628, 'name': 'cloning'}]"
44,5,,,Pat Garrett & Billy the Kid,"[{'id': 37, 'name': 'Western'}]","[{'id': 732, 'name': 'coma'}, {'id': 833, 'name': 'white house'}, {'id': 840, 'name': 'usa president'}, {'id': 4073, 'name': 'apoplectic stroke'}, {'id': 161891, 'name': 'doppelganger'}]",
45,5,,,37Â°2 le matin,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",,"[{'id': 840, 'name': 'usa president'}, {'id': 1815, 'name': 'atomic bomb'}, {'id': 4170, 'name': 'john f. kennedy'}, {'id': 9342, 'name': 'kubakrise'}, {'id': 156661, 'name': 'threat'}]"
46,5,,,Cronos,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 2380, 'name': 'audio tape'}, {'id': 2708, 'name': 'hitman'}, {'id': 2946, 'name': 'presidential election'}, {'id': 3767, 'name': 'noises'}, {'id': 4881, 'name': 'yell'}, {'id': 6078, 'name': 'politics'}, {'id': 6151, 'name': 'faithlessness'}]",
47,5,,,Bedknobs and Broomsticks,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 10402, 'name': 'Music'}]",,
48,5,,,La Femme d'Ã cÃ´tÃ©,"[{'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]",,"[{'id': 248, 'name': 'date'}, {'id': 396, 'name': 'transporter'}, {'id': 441, 'name': 'assassination'}, {'id': 833, 'name': 'white house'}, {'id': 840, 'name': 'usa president'}, {'id': 3088, 'name': 'bodyguard'}]"
